Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
KHAMIS,OMAR,1,MOMBASA,3,KISAUNI,15,SHANZU,64,"UNITEDDEMOCRATICPARTY",UDP
MASHA,ELIZABETH KADZO,1,MOMBASA,3,KISAUNI,15,SHANZU,15,"UNITEDDEMOCRATICALLIANCE",UDA
MASUMBUKO,"ABDULRAHMANMOHAMED",1,MOMBASA,3,KISAUNI,15,SHANZU,33,"KENYA AFRICANNATIONAL UNION",KANU
MAYAKA,EVANS OMBUI,1,MOMBASA,3,KISAUNI,15,SHANZU,19,"KENYA SOCIALCONGRESS",KSC
MENGI,DICKSON LELO,1,MOMBASA,3,KISAUNI,15,SHANZU,IND,INDEPENDENT,IND
MOSES,ZUWENA SANDIEL,1,MOMBASA,3,KISAUNI,15,SHANZU,49,"FEDERAL PARTYOF KENYA",FPK
MUTHOKA,KENNETH MAUNDU,1,MOMBASA,3,KISAUNI,15,SHANZU,27,JUBILEE PARTY,JP
MWACHUPHI,BAKARI ALI,1,MOMBASA,3,KISAUNI,15,SHANZU,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MWAMBO,"RASHIDMWACHANO",1,MOMBASA,3,KISAUNI,15,SHANZU,91,"PAMOJA AFRICANALLIANCE",PAA
NYANUMBA,JARED MICAH,1,MOMBASA,3,KISAUNI,15,SHANZU,80,"USAWA KWA WOTEPARTY",USAWA
OBEGI,JARED NYAMWEYA,1,MOMBASA,3,KISAUNI,15,SHANZU,IND,INDEPENDENT,IND
OBENGELE,JOYCE AWUORI,1,MOMBASA,3,KISAUNI,15,SHANZU,IND,INDEPENDENT,IND
ONDOYI,GEORGE SUNE,1,MOMBASA,3,KISAUNI,15,SHANZU,14,"PARTY OFNATIONAL UNITY",PNU
ABDALLA,KHALIDA SALIM,1,MOMBASA,4,NYALI,16,FRERE TOWN,IND,INDEPENDENT,IND
BANDAL,JASMIN MOHAMED,1,MOMBASA,4,NYALI,16,FRERE TOWN,IND,INDEPENDENT,IND
DZUYA,"ANTHONYKATTAMA",1,MOMBASA,4,NYALI,16,FRERE TOWN,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
KALAMA,"ALPHONCEKATANA",1,MOMBASA,4,NYALI,16,FRERE TOWN,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KANYIRI,SIMON NJAU,1,MOMBASA,4,NYALI,16,FRERE TOWN,IND,INDEPENDENT,IND
KITULA,CHARLES JUMA,1,MOMBASA,4,NYALI,16,FRERE TOWN,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUHAMBI,DAVID WANJE,1,MOMBASA,4,NYALI,16,FRERE TOWN,91,"PAMOJA AFRICANALLIANCE",PAA
MUNGWANA,AMRY DENA,1,MOMBASA,4,NYALI,16,FRERE TOWN,80,"USAWA KWA WOTEPARTY",USAWA
NGAATU,"BENEDICTMUTUNGA",1,MOMBASA,4,NYALI,16,FRERE TOWN,IND,INDEPENDENT,IND
NYOLU,DANIEL MUNYASIA,1,MOMBASA,4,NYALI,16,FRERE TOWN,40,"THE NEWDEMOCRATS",TND
OMOLLO,DAVID ODHIAMBO,1,MOMBASA,4,NYALI,16,FRERE TOWN,60,"VIBRANTDEMOCRATICPARTY",VDP
RACHUONYO,"HANNINGTONOYUGI",1,MOMBASA,4,NYALI,16,FRERE TOWN,33,"KENYA AFRICANNATIONAL UNION",KANU
SALIM,MARYAM SHARIFF,1,MOMBASA,4,NYALI,16,FRERE TOWN,21,"ORANGEDEMOCRATICMOVEMENT",ODM
ABDULRAHAMAN,ABDALLAH,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,IND,INDEPENDENT,IND
ALI,"MOHAMEDMATANO",1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,IND,INDEPENDENT,IND
ATHUMAN,HAMISI NYOTA,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
BENARD,"ANTHONYMUSYOKA",1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
DANIEL,FRANCIS MASYUKI,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,67,"MAENDELEO CHAPCHAP PARTY",MCCP
GALGALO,MOHAMED DUBA,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,15,"UNITEDDEMOCRATICALLIANCE",UDA
KALUME,SALIM DAUID,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,IND,INDEPENDENT,IND
KIMWELE,PETER MAITHYA,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,91,"PAMOJA AFRICANALLIANCE",PAA
KONDE,MAXWELL KARISA,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KWITA,DESMOND MLANDA,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,49,"FEDERAL PARTYOF KENYA",FPK
MAKOKHA,ELLAM,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,27,JUBILEE PARTY,JP
MZEE,OMAR KHALID,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,IND,INDEPENDENT,IND
NZAI,"KATANA KIRRKIRAGA",1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,IND,INDEPENDENT,IND
OJODE,MICHAEL AKUKU,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,60,"VIBRANTDEMOCRATICPARTY",VDP
OLUOCH,BEN OMONDI,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,14,"PARTY OFNATIONAL UNITY",PNU
RUDHO,ANTONY OTIENDE,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,33,"KENYA AFRICANNATIONAL UNION",KANU
TSANGWA,FURAHA AZIZI,1,MOMBASA,4,NYALI,17,ZIWA LA NG'OMBE,IND,INDEPENDENT,IND
CHEPKORIR,GLADYS,1,MOMBASA,4,NYALI,18,MKOMANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
GRAHAM,BILLY IMBAYI,1,MOMBASA,4,NYALI,18,MKOMANI,91,"PAMOJA AFRICANALLIANCE",PAA
JUMA,RAPHAEL OJWANG,1,MOMBASA,4,NYALI,18,MKOMANI,60,"VIBRANTDEMOCRATICPARTY",VDP
KHASEKE,GODFREY OUMA,1,MOMBASA,4,NYALI,18,MKOMANI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
LANGAT,COLLINS KIPKOECH,1,MOMBASA,4,NYALI,18,MKOMANI,IND,INDEPENDENT,IND
MUNYAO,JANE MUENI,1,MOMBASA,4,NYALI,18,MKOMANI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MURIMI,ELUID KIMARI,1,MOMBASA,4,NYALI,18,MKOMANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NYAATA,"CLAPPERTONMAKOYO",1,MOMBASA,4,NYALI,18,MKOMANI,41,"UNITEDDEMOCRATICMOVEMENT",UDM
NZAI,SALIM ALI,1,MOMBASA,4,NYALI,18,MKOMANI,IND,INDEPENDENT,IND
ODUOR,PRISCILA AKINYI,1,MOMBASA,4,NYALI,18,MKOMANI,62,"AMANI NATIONALCONGRESS",ANC
OGONYO,JOB OCHIENG,1,MOMBASA,4,NYALI,18,MKOMANI,IND,INDEPENDENT,IND
SAMO,STEPHEN OKWARO,1,MOMBASA,4,NYALI,18,MKOMANI,IND,INDEPENDENT,IND
SHIVOKA,OSCAR SHIKONO,1,MOMBASA,4,NYALI,18,MKOMANI,27,JUBILEE PARTY,JP
TALIB,FAIZ HAITHAM ALI,1,MOMBASA,4,NYALI,18,MKOMANI,33,"KENYA AFRICANNATIONAL UNION",KANU
ATHUMANI,MZEE KHAMIS,1,MOMBASA,4,NYALI,19,KONGOWEA,42,"SHIRIKISHO PARTYOF KENYA",SPK
BILALI,ABDALLA ALI,1,MOMBASA,4,NYALI,19,KONGOWEA,78,"GRAND DREAMDEVELOPMENTPARTY",GDDP
KIEMA,DAVID MAINA,1,MOMBASA,4,NYALI,19,KONGOWEA,33,"KENYA AFRICANNATIONAL UNION",KANU
KOBIA,"ALEXANDERKANGENTU",1,MOMBASA,4,NYALI,19,KONGOWEA,27,JUBILEE PARTY,JP
MAALIM,"AHMEDSIYADIBRAHIM",1,MOMBASA,4,NYALI,19,KONGOWEA,IND,INDEPENDENT,IND
MUIGAI,SAMUEL MWAURA,1,MOMBASA,4,NYALI,19,KONGOWEA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUTHUI,JOSEPH MWENDWA,1,MOMBASA,4,NYALI,19,KONGOWEA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MWABONJE,KHALFAN JILLANI,1,MOMBASA,4,NYALI,19,KONGOWEA,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
NYAMERI,TOM MWARE,1,MOMBASA,4,NYALI,19,KONGOWEA,IND,INDEPENDENT,IND
OGOLLA,MARGARET AUMA,1,MOMBASA,4,NYALI,19,KONGOWEA,60,"VIBRANTDEMOCRATICPARTY",VDP
OGUTU,PATROBAS A,1,MOMBASA,4,NYALI,19,KONGOWEA,IND,INDEPENDENT,IND
OMAR,"ABRARIMOHAMMED",1,MOMBASA,4,NYALI,19,KONGOWEA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
ONGARO,EDMOND ODERO,1,MOMBASA,4,NYALI,19,KONGOWEA,IND,INDEPENDENT,IND
SHICHENYI,ALEX MUYONGA,1,MOMBASA,4,NYALI,19,KONGOWEA,IND,INDEPENDENT,IND
ALLOO,SIMON OTIENO,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
ANDERSON,SHAURI,1,MOMBASA,4,NYALI,20,KADZANDANI,90,"UMOJA SUMMITPARTY",USP
BAKARI,ABBASI,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
CHECHE,"JOSEPHABRAHAMA",1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
KALAMA,KENNEDY TAURA,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
KAMOTI,HARE MRUU,1,MOMBASA,4,NYALI,20,KADZANDANI,42,"SHIRIKISHO PARTYOF KENYA",SPK
MANGI,HENRY KARISA,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
MBATIA,ELIUD KIFEFO,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
MBETO,ALI RAMA,1,MOMBASA,4,NYALI,20,KADZANDANI,33,"KENYA AFRICANNATIONAL UNION",KANU
MOTE,FATUMA SWALEH,1,MOMBASA,4,NYALI,20,KADZANDANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWADALI,CHARLES NGURE,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
MWENDA,EUSEBIO JOSEPH,1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
MZEE,MZEE MWINYI,1,MOMBASA,4,NYALI,20,KADZANDANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
NDIVA,KENNEDY MUTHINI,1,MOMBASA,4,NYALI,20,KADZANDANI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
NZAI,FRANCIS KOMBE,1,MOMBASA,4,NYALI,20,KADZANDANI,91,"PAMOJA AFRICANALLIANCE",PAA
OGUTTU,MICHAEL OMONDI,1,MOMBASA,4,NYALI,20,KADZANDANI,60,"VIBRANTDEMOCRATICPARTY",VDP
SAID,"MOHAMEDCHIWALA",1,MOMBASA,4,NYALI,20,KADZANDANI,IND,INDEPENDENT,IND
WEDA,KALAMA TSORI,1,MOMBASA,4,NYALI,20,KADZANDANI,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
ALI,ABDALA MWALIM,1,MOMBASA,5,LIKONI,21,MTONGWE,IND,INDEPENDENT,IND
CELESTINE,"WANYAMANALIAKA",1,MOMBASA,5,LIKONI,21,MTONGWE,62,"AMANI NATIONALCONGRESS",ANC
KALINGAH,SAMUEL MGANDI,1,MOMBASA,5,LIKONI,21,MTONGWE,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIMUSWA,NUSURA MWINYI,1,MOMBASA,5,LIKONI,21,MTONGWE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MADONGA,"ABDULRAHAMANOMAR",1,MOMBASA,5,LIKONI,21,MTONGWE,IND,INDEPENDENT,IND
MOHAMED,"MAHMOUDATHMAN",1,MOMBASA,5,LIKONI,21,MTONGWE,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MOSITET,JOSEPH KUSERO,1,MOMBASA,5,LIKONI,21,MTONGWE,27,JUBILEE PARTY,JP
MWANDARO,ALI FUJO,1,MOMBASA,5,LIKONI,21,MTONGWE,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
NAGAYA,GODFREY MAINA,1,MOMBASA,5,LIKONI,21,MTONGWE,IND,INDEPENDENT,IND
NAGWANGA,"STEPHENNICHOLAS",1,MOMBASA,5,LIKONI,21,MTONGWE,60,"VIBRANTDEMOCRATICPARTY",VDP
NOOR,"RASHIDMOHAMMED",1,MOMBASA,5,LIKONI,21,MTONGWE,91,"PAMOJA AFRICANALLIANCE",PAA
OGWAMBO,MICHAEL OTIENO,1,MOMBASA,5,LIKONI,21,MTONGWE,14,"PARTY OFNATIONAL UNITY",PNU
ABDI,OMAR PAMBA,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,IND,INDEPENDENT,IND
BOTI,MRIMI KATANA,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,IND,INDEPENDENT,IND
CHAMZUZU,MOHAMED ALI,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,IND,INDEPENDENT,IND
CHIMATSOMATSO,MISHI OMAR,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,IND,INDEPENDENT,IND
HASSAN,MICKDAD BAKARI,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,44,"PARTY OFDEMOCRATICUNITY",PDU
KAMBI,JUMA MWALIMU,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KAMONDE,AMINA JUMA,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,15,"UNITEDDEMOCRATICALLIANCE",UDA
KARIUKI,"GEOFFREYKAMANDE",1,MOMBASA,5,LIKONI,22,SHIKA ADABU,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
MAINA,ISAAC KARIMI,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MOHAMED,MOHAMED BREK,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,IND,INDEPENDENT,IND
MWABEI,ALI OMARI,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,80,"USAWA KWA WOTEPARTY",USAWA
MWAMREKO,HAMISI HASSAN,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,91,"PAMOJA AFRICANALLIANCE",PAA
MWANGEMI,GIBSON MWENDO,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,33,"KENYA AFRICANNATIONAL UNION",KANU
MWANGOMBE,RAMA NDEGWA,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,62,"AMANI NATIONALCONGRESS",ANC
OYIENGO,OWITI BRIAN,1,MOMBASA,5,LIKONI,22,SHIKA ADABU,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
ABDALLA,"MWANASITIMOHAMED",1,MOMBASA,5,LIKONI,23,BOFU,IND,INDEPENDENT,IND
CHAKA,TSUMA JUMA,1,MOMBASA,5,LIKONI,23,BOFU,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MALINDI,JOSEPH MWAFAIDA,1,MOMBASA,5,LIKONI,23,BOFU,32,"COMMUNISTPARTY OF KENYA",CPK
MANUARI,JUMA SEIF,1,MOMBASA,5,LIKONI,23,BOFU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MNYOKI,PAUL KINAKO,1,MOMBASA,5,LIKONI,23,BOFU,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MOHAMED,ALI KENYA,1,MOMBASA,5,LIKONI,23,BOFU,IND,INDEPENDENT,IND
MWARANJIRA,SULEIMAN HASSAN,1,MOMBASA,5,LIKONI,23,BOFU,91,"PAMOJA AFRICANALLIANCE",PAA
OIGORO,ELKANAH MOGIRE,1,MOMBASA,5,LIKONI,23,BOFU,80,"USAWA KWA WOTEPARTY",USAWA
SALIM,SALIM ABDALLAH,1,MOMBASA,5,LIKONI,23,BOFU,15,"UNITEDDEMOCRATICALLIANCE",UDA
ZAWADI,JUMA ADAM,1,MOMBASA,5,LIKONI,23,BOFU,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
ALI,SAID SALIM,1,MOMBASA,5,LIKONI,24,LIKONI,IND,INDEPENDENT,IND
HASSAN,OMARI,1,MOMBASA,5,LIKONI,24,LIKONI,91,"PAMOJA AFRICANALLIANCE",PAA
JUMA,ALI SHAFFI,1,MOMBASA,5,LIKONI,24,LIKONI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MATARI,JOSEPH MARUNGA,1,MOMBASA,5,LIKONI,24,LIKONI,80,"USAWA KWA WOTEPARTY",USAWA
MWAMWIRI,ATHMAN RAMA,1,MOMBASA,5,LIKONI,24,LIKONI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWINYI,GANZALA HAMISI,1,MOMBASA,5,LIKONI,24,LIKONI,62,"AMANI NATIONALCONGRESS",ANC
NYALE,SWALEH RASHID,1,MOMBASA,5,LIKONI,24,LIKONI,15,"UNITEDDEMOCRATICALLIANCE",UDA
OCHIENG,ROSELINE AWUOR,1,MOMBASA,5,LIKONI,24,LIKONI,41,"UNITEDDEMOCRATICMOVEMENT",UDM
OLOGOH,DICKENS OKELLOH,1,MOMBASA,5,LIKONI,24,LIKONI,27,JUBILEE PARTY,JP
OMANGA,JACK OCHIENG,1,MOMBASA,5,LIKONI,24,LIKONI,IND,INDEPENDENT,IND
ABDALLA,FATUMA NOOR,1,MOMBASA,5,LIKONI,25,TIMBWANI,33,"KENYA AFRICANNATIONAL UNION",KANU
CHIBAO,SHARIFF NYAWA,1,MOMBASA,5,LIKONI,25,TIMBWANI,41,"UNITEDDEMOCRATICMOVEMENT",UDM
HASSAN,ABDALLA ALI,1,MOMBASA,5,LIKONI,25,TIMBWANI,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MASHALLAH,"MWAKA MASHABAKARI",1,MOMBASA,5,LIKONI,25,TIMBWANI,IND,INDEPENDENT,IND
MATAMU,RASHID ABDALLA,1,MOMBASA,5,LIKONI,25,TIMBWANI,80,"USAWA KWA WOTEPARTY",USAWA
MBAYA,HAMISI SALIM,1,MOMBASA,5,LIKONI,25,TIMBWANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MOHAMED,"MOHAMEDMOHAMUD",1,MOMBASA,5,LIKONI,25,TIMBWANI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MOMANYI,EVANS OKONDO,1,MOMBASA,5,LIKONI,25,TIMBWANI,27,JUBILEE PARTY,JP
MUHINDI,"CALISTUSMUCHELE",1,MOMBASA,5,LIKONI,25,TIMBWANI,62,"AMANI NATIONALCONGRESS",ANC
MUUNDA,JAMES MWANTHI,1,MOMBASA,5,LIKONI,25,TIMBWANI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MUYANGU,BRIAN LUMITI,1,MOMBASA,5,LIKONI,25,TIMBWANI,13,"DEMOCRATICPARTY OF KENYA",DP
MWAMBOGO,ALEXIS GONA,1,MOMBASA,5,LIKONI,25,TIMBWANI,IND,INDEPENDENT,IND
NJOGU,JOHN GITAU,1,MOMBASA,5,LIKONI,25,TIMBWANI,67,"MAENDELEO CHAPCHAP PARTY",MCCP
OGECHI,DANIEL MOTURI,1,MOMBASA,5,LIKONI,25,TIMBWANI,19,"KENYA SOCIALCONGRESS",KSC
OLUOCH,TOM OGALO,1,MOMBASA,5,LIKONI,25,TIMBWANI,IND,INDEPENDENT,IND
OMBEVA,DINNAH KHABAYI,1,MOMBASA,5,LIKONI,25,TIMBWANI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
SALIM,SULEIMAN,1,MOMBASA,5,LIKONI,25,TIMBWANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
SHIBE,JUMA SALIM,1,MOMBASA,5,LIKONI,25,TIMBWANI,91,"PAMOJA AFRICANALLIANCE",PAA
ABDALLA,ATHMAN ALI,1,MOMBASA,6,MVITA,26,"MJI WA KALEMAKADARA",62,"AMANI NATIONALCONGRESS",ANC
ADAM,"JUMAALIMOHAMED",1,MOMBASA,6,MVITA,26,"MJI WA KALEMAKADARA",15,"UNITEDDEMOCRATICALLIANCE",UDA
GHAZAL,GHAZAL ABDALLA,1,MOMBASA,6,MVITA,26,"MJI WA KALEMAKADARA",IND,INDEPENDENT,IND
HUSSEIN,"ABDIRAHMANABDULKADIR",1,MOMBASA,6,MVITA,26,"MJI WA KALEMAKADARA",21,"ORANGEDEMOCRATICMOVEMENT",ODM
MOHAMED,"MUMTAKINAABDALLA",1,MOMBASA,6,MVITA,26,"MJI WA KALEMAKADARA",27,JUBILEE PARTY,JP
SHAKUR,AWESO ABDUL,1,MOMBASA,6,MVITA,26,"MJI WA KALEMAKADARA",12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
BALOO,"SAMIRGULAMABBAS",1,MOMBASA,6,MVITA,27,TUDOR,15,"UNITEDDEMOCRATICALLIANCE",UDA
INYANJE,KENNEDY M,1,MOMBASA,6,MVITA,27,TUDOR,88,"TUJIBEBEWAKENYA PARTY",JIBEBE
KADENGE,JAPHET CHARO,1,MOMBASA,6,MVITA,27,TUDOR,30,"KENYA AFRICANDEMOCRATICUNION-ASILI",KADU-ASILI
KIEMA,PHILIP MBITHI,1,MOMBASA,6,MVITA,27,TUDOR,33,"KENYA AFRICANNATIONAL UNION",KANU
MALII,DAVID MUTUA,1,MOMBASA,6,MVITA,27,TUDOR,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
SAMBA,TOBIAS OTIENO,1,MOMBASA,6,MVITA,27,TUDOR,21,"ORANGEDEMOCRATICMOVEMENT",ODM
ABDI,SULEIMAN HASSAN,1,MOMBASA,6,MVITA,28,TONONOKA,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
AHMED,AMIR FARID,1,MOMBASA,6,MVITA,28,TONONOKA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
AHMED,FAHAD SAID,1,MOMBASA,6,MVITA,28,TONONOKA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
ASUMANI,HAMIDA ISSA,1,MOMBASA,6,MVITA,28,TONONOKA,80,"USAWA KWA WOTEPARTY",USAWA
GINDOLE,IBRAHIM DUBE,1,MOMBASA,6,MVITA,28,TONONOKA,IND,INDEPENDENT,IND
KATANA,MICHAEL GRAHAM,1,MOMBASA,6,MVITA,28,TONONOKA,IND,INDEPENDENT,IND
MOHAMED,HUSSEIN AHMED,1,MOMBASA,6,MVITA,28,TONONOKA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUSUNGU,MUSA ABIJAH,1,MOMBASA,6,MVITA,28,TONONOKA,91,"PAMOJA AFRICANALLIANCE",PAA
OBO,"IRSHAD AHMADATHMAN",1,MOMBASA,6,MVITA,28,TONONOKA,IND,INDEPENDENT,IND
ONSHIR,"HUSSEIN ARDIIMAN",1,MOMBASA,6,MVITA,28,TONONOKA,27,JUBILEE PARTY,JP
POPTANI,SHAKIL HANIF,1,MOMBASA,6,MVITA,28,TONONOKA,33,"KENYA AFRICANNATIONAL UNION",KANU
SHARIFF,ALI OMAR,1,MOMBASA,6,MVITA,28,TONONOKA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TSUMA,JOHN SAMUEL,1,MOMBASA,6,MVITA,28,TONONOKA,IND,INDEPENDENT,IND
GIKONYO,EDDY IRUNGU,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,27,JUBILEE PARTY,JP
ISACK,JELANI JELANI,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,IND,INDEPENDENT,IND
KHUBRAN,WAHID MOHAMED,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,IND,INDEPENDENT,IND
MANGETI,GAITANO OCHIENG,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,33,"KENYA AFRICANNATIONAL UNION",KANU
MULEHI,PATRICK MUSESYA,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MUMBA,PRISCHILLA MEMA,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWANZIA,JACQULINE MWELU,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,IND,INDEPENDENT,IND
ONG'ANGO,STEPHEN OUMA,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,IND,INDEPENDENT,IND
WALELE,JOHN IGHACHO,1,MOMBASA,6,MVITA,29,SHIMANZI GANJONI,15,"UNITEDDEMOCRATICALLIANCE",UDA
ABEID,AHMED SAID,1,MOMBASA,6,MVITA,30,MAJENGO,91,"PAMOJA AFRICANALLIANCE",PAA
ATTAN,ATTAN MBARAK,1,MOMBASA,6,MVITA,30,MAJENGO,IND,INDEPENDENT,IND
AYUB,ROHID HASSAN,1,MOMBASA,6,MVITA,30,MAJENGO,IND,INDEPENDENT,IND
BUKHEIT,"ABDULRAHIMMBARAK",1,MOMBASA,6,MVITA,30,MAJENGO,33,"KENYA AFRICANNATIONAL UNION",KANU
KHAMIS,"AHMED KHAMISSALIM",1,MOMBASA,6,MVITA,30,MAJENGO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MWANIKI,MESH ABDUL,1,MOMBASA,6,MVITA,30,MAJENGO,IND,INDEPENDENT,IND
NASSOR,SHUFAT MOHAMED,1,MOMBASA,6,MVITA,30,MAJENGO,IND,INDEPENDENT,IND
SALIM,NABIL KHAMIS,1,MOMBASA,6,MVITA,30,MAJENGO,15,"UNITEDDEMOCRATICALLIANCE",UDA
TAMAN,ZUHEIR ABEID,1,MOMBASA,6,MVITA,30,MAJENGO,IND,INDEPENDENT,IND
ADEDE,GEORGE OTIENO,2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",60,"VIBRANTDEMOCRATICPARTY",VDP
CHAKANDA,SALIM JUMA,2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",IND,INDEPENDENT,IND
MABOGA,"MWINYIKOMBOHASSAN",2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",IND,INDEPENDENT,IND
MUGENDI,VIOLET KAWIRA,2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",62,"AMANI NATIONALCONGRESS",ANC
MUNYAO,PETER NZEKI,2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",34,SAFINA,SAFINA
MWACHAUNGA,TUMAINI KASSIM,2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",15,"UNITEDDEMOCRATICALLIANCE",UDA
MWACHILI,RAMA KHAMIS,2,KWALE,7,MSAMBWENI,31,"GOMBATOBONGWE",91,"PAMOJA AFRICANALLIANCE",PAA
